"","Country_Final","WGI_Voice_Accountability","GDP_per_Capita_PP","GDP_per_Capita","Homicides_per_100K","Unemployment","CPI.Score.2018","Gov_Confidence","Gov_Confidence_Mean","Survival","Traditional","Cultural_Map","WGI_Voice_Accountability_Poly2"
"1","Denmark",1.5451831817627,57161.68639,59775.7351,1.143475511,5.019999981,88,0.407910628019324,2.6905193236715,2.91770021735237,1.05985087354592,"Protestant Europe",2.3875910652023
"2","New Zealand",1.53523802757263,43110.37124,42865.23364,2.634295771,4.110000134,87,0.539245667686035,2.44852191641182,2.88366034439035,0.574138433895691,"English Speaking",2.3569558013051
"3","Finland",1.56485080718994,48582.58759,48628.64176,1.590699038,6.690000057,85,0.452846219201359,2.62871707731521,2.47820688510642,0.832431393401895,"Protestant Europe",2.44875804876301
"4","Singapore",-0.205995976924896,98283.30891,65831.18943,0.206741745,3.099999905,85,0.81850175967823,1.99095022624434,-0.0969326485093468,0.0997583417825839,"West & Soutn Asia",0.0424343425092423
"5","Sweden",1.56092047691345,52850.56918,51939.42974,1.105975245,6.829999924,85,0.539122957867584,2.50386930352537,3.14431030424798,1.1486319853308,"Protestant Europe",2.43647273524771
"6","Switzerland",1.49699628353119,70944.35481,85334.51946,0.535421571,4.389999866,85,0.686230248306998,2.26152853918091,2.37860134129194,0.711944371321392,"Protestant Europe",2.2409978729062
"7","Norway",1.6552220582962,64385.00599,75719.7529,0.520556497,3.690000057,84,0.617805755395683,2.36510791366906,3.06401710093411,0.966869363352021,"Protestant Europe",2.73976006227031
"8","Netherlands",1.48540389537811,56784.03725,52476.27325,0.637534163,3.380000114,82,0.409660938225732,2.69902461681375,2.52604457229682,0.73534525089622,"Protestant Europe",2.20642473240446
"9","Canada",1.43186473846436,49171.51109,46328.67184,1.836356425,5.659999847,81,0.482827277252364,2.58685913389746,2.08279139179047,0.830321428533261,"English Speaking",2.05023662925761
"10","Germany",1.35554444789886,53929.63929,46794.89929,0.745955502,3.140000105,80,0.402421852999155,2.7048718670797,2.18525586556069,0.923197130890601,"Protestant Europe",1.83750075022943
"11","United Kingdom",1.26135551929474,47368.58441,43070.49836,NA,3.74000001,80,0.296108291032149,2.8556119571348,2.36005789212462,0.43605080357307,"English Speaking",1.5910177460553
"12","Australia",1.26739799976349,49309.1124,54875.28596,0.892743779,5.159999847,77,0.312917594654788,2.8173719376392,2.28781109326011,0.586129434870329,"English Speaking",1.6062976898045
"13","Austria",1.33874893188477,55833.5599,50114.40111,0.85984446,4.489999771,76,0.401634192331867,2.71087366436204,1.97066420958111,0.649355381549412,"Catholic Europe",1.79224870262261
"14","Hong Kong SAR",0.126975581049919,59588.50493,48356.0635,0.322747355,2.930000067,76,0.522957950700822,2.50024166263896,-0.0425191999182529,1.4737646117618,"Confucian",0.0161227981829645
"15","Iceland",1.30392909049988,56935.77273,68941.46223,0.294953058,3.50999999,76,0.328301886792453,2.84842767295597,2.93912272582317,0.543939759506091,"Protestant Europe",1.70023107305184
"16","Estonia",1.18105804920197,36401.10885,23397.87826,1.734999234,4.449999809,73,0.451827242524917,2.60797342192691,0.723258640969746,0.917347751071094,"Catholic Europe",1.39489811558476
"17","Japan",0.931311726570129,41697.41194,40458.00188,0.251457708,2.400000095,73,0.433628318584071,2.64119066773934,1.32802723030535,1.64127852232888,"Confucian",0.867341532047035
"18","France",1.1164003610611,46017.76596,40578.64429,1.321976902,8.409999847,72,0.324339207048458,2.96971365638767,1.9251499926597,0.498155155891779,"Catholic Europe",1.24634976617735
"19","United States",0.903775811195374,62458.75335,65094.79943,5.065565832,3.670000076,71,0.310197751066305,2.92361380379992,1.43291159566891,0.169054601511377,"English Speaking",0.816810716901856
"20","Chile",0.983122289180756,24931.12188,14699.46278,3.962635147,7.289999962,67,0.377416073245168,2.81586978636826,-0.0841498903512858,0.222814805038947,"Latin America",0.96652943548401
"21","Portugal",1.19642508029938,34945.66134,23330.81729,0.870315381,6.460000038,64,0.376053962900506,2.84907251264755,0.359229500027436,-0.254066241617607,"Catholic Europe",1.43143297276938
"22","Poland",0.673151612281799,33185.15813,15732.20313,0.667761637,3.279999971,60,0.262128325508607,3.0226917057903,0.633024990085518,-0.38,"Catholic Europe",0.453133093117585
"23","Slovenia",0.978998601436615,38946.68538,25942.95477,0.481080545,4.449999809,60,0.155534351145038,3.10400763358779,1.25434734577704,0.80127842181606,"Catholic Europe",0.958438261614848
"24","Cyprus",1.04857850074768,41521.92188,29206.07617,1.251487184,7.070000172,59,0.393717277486911,2.70890052356021,-0.466199378667164,-0.409390785041808,"Orthodox Europe",1.09951687223025
"25","Czech Republic",0.835772931575775,40981.05651,23660.14881,0.907456891,2.00999999,59,0.182608695652174,3.1031884057971,1.01022482051646,1.20231580386497,"Catholic Europe",0.698516393154765
"26","Lithuania",0.996342778205872,37166.21008,19575.76848,3.406252503,6.260000229,59,0.426362297496318,2.66347569955817,-0.170828337428401,0.87677229403083,"Catholic Europe",0.992698931682996
"27","Georgia",0.168719828128815,14989.25816,4696.150586,1.92655955,11.56999969,58,0.375813953488372,2.81209302325581,-0.790070841382932,-1.01516958786849,"Orthodox Europe",0.0284663804038169
"28","Latvia",0.857121706008911,31012.1351,17926.84159,3.933415148,6.309999943,58,0.306264501160093,2.93812838360402,-0.0436827058976323,0.852598431047078,"Catholic Europe",0.734657618911626
"29","Spain",1.03772735595703,40802.48774,29554.49052,0.712500916,14.10000038,58,0.228571428571429,3.11932773109244,1.45896213774829,0.613056245389826,"Catholic Europe",1.07687806530157
"30","Korea, Rep.",0.751461744308472,42758.59037,31902.4169,0.579791389,3.75,57,0.513253012048193,2.52289156626506,-0.461045507352043,1.46808503000815,"Confucian",0.564694753159131
"31","Italy",0.906614542007446,42746.29575,33673.47545,0.523533474,9.949999809,52,0.242465137201979,2.99460188933873,0.826968826828921,0.366046237968612,"Catholic Europe",0.821949927779371
"32","Slovak Rep",0.862816572189331,31927.59383,19303.54566,1.392703553,5.75,50,0.327402135231317,2.85622775800712,0.57859239545128,0.607434353052982,"Catholic Europe",0.744452437244547
"33","Jordan",-0.694556832313538,10071.37989,4405.487109,1.138422584,16.80999947,49,0.425219941348974,2.81036168132942,-1.17874919869771,-1.58187039451597,"African-Islamic",0.482409193313416
"34","Croatia",0.45530304312706,29336.08545,15311.7669,0.798973634,6.619999886,48,0.0874392782789729,3.39347675225538,0.102944255501097,0.109555312819061,"Catholic Europe",0.207300861080761
"35","Malaysia",-0.0489955544471741,28421.46248,11432.82603,NA,3.25999999,47,0.501524390243902,2.51753048780488,-0.358618388596042,0.0625570178093159,"West & Soutn Asia",0.002400564355586
"36","Romania",0.51631110906601,29875.06277,12899.34611,1.260033924,3.910000086,47,0.199488491048593,3.19108512970406,-0.777223825911598,-0.384684696244687,"Orthodox Europe",0.266577161344973
"37","Hungary",0.343969166278839,32553.69447,16735.65978,0.660837529,3.420000076,46,0.390946502057613,2.79698216735254,0.0434588230177065,0.606277387764948,"Catholic Europe",0.11831478735056
"38","Greece",0.812374591827393,29698.03048,19133.75776,0.74474013,17.30999947,45,0.133784928027096,3.346316680779,-0.254086889775155,0.274094494927912,"Orthodox Europe",0.659952477446723
"39","Montenegro",0.0247833598405123,21533.93209,8909.890151,3.662490366,15.11999989,45,0.372899159663866,2.78991596638655,0.0046304609098005,-0.421206655876227,"Orthodox Europe",0.000614214924984318
"40","Belarus",-1.4079213142395,19279.20925,6837.717826,2.380345582,4.159999847,44,0.560573476702509,2.45878136200717,-0.305037068920338,0.30432590110658,"Orthodox Europe",1.98224242708988
"41","Morocco",-0.628879964351654,7546.754883,3235.000732,1.719138031,9.279999733,43,0.21,3.0175,-0.789031373615719,-0.314435044048834,"African-Islamic",0.395490009562938
"42","Tunisia",0.262432813644409,11420.84973,3571.945048,4.882544868,15.13000011,43,0.120777027027027,3.40456081081081,-1.41109413351726,-0.597918974258385,"African-Islamic",0.0688709816773211
"43","Bulgaria",0.355631977319717,23265.87692,9879.268533,1.185694468,4.230000019,42,0.216161616161616,3.02289562289562,-0.525773940962794,0.679775926938558,"Orthodox Europe",0.126474103292332
"44","Turkey",-0.834260940551758,28197.24883,9121.515167,2.404422209,13.67000008,41,0.699074074074074,2.13636363636364,-0.676300295880296,-0.45301959598822,"African-Islamic",0.695991316930304
"45","Argentina",0.572384655475616,22066.10101,10076.35524,5.142843425,9.840000153,40,0.313705583756345,2.93502538071066,0.220815991434534,-0.389246696850597,"Latin America",0.32762419382394
"46","China",-1.62804806232452,15977.76383,10143.8382,NA,4.519999981,39,0.954410307234886,1.5609514370664,-0.103375762808917,0.597809628055252,"Confucian",2.65054049323862
"47","Serbia",-0.0462145768105984,18306.78524,7417.203649,1.025965125,10.39000034,39,0.26272238311957,3.04302854778651,-0.560538640721039,0.321552944214862,"Orthodox Europe",0.0021357871097827
"48","Bosnia and Herzegovina",-0.243082657456398,14896.79651,6119.762351,1.272342486,15.68999958,38,0.17867603983597,3.24663151728178,-0.6599474282867,-0.0559604986885779,"Orthodox Europe",0.0590891783560645
"49","Indonesia",0.132110148668289,11812.10243,4135.233344,NA,3.619999886,38,0.793406593406593,1.85494505494506,-0.80161645431081,-1.22287424227985,"African-Islamic",0.0174530913811574
"50","Mongolia",0.323747634887695,12486.07746,4404.84583,6.356261972,5.43900013,37,0.385841836734694,2.69579081632653,0.163652800297208,0.765976038084515,"Confucian",0.104812531095376
"51","Albania",0.142711371183395,13653.20157,5396.215864,2.256229188,11.47000027,36,0.148174157303371,3.39115168539326,-0.804125231059243,-0.742721786146515,"African-Islamic",0.0203665354650447
"52","Colombia",0.205496594309807,14571.99095,6418.615783,23.99708714,9.960000038,36,0.119078947368421,3.11710526315789,0.303383109952782,-1.55955456376436,"Latin America",0.0422288502729294
"53","Philippines",0.00651443470269442,8914.723798,3485.340844,4.406352984,2.24000001,36,0.8025,1.88333333333333,0.144104594110419,-1.40853007704633,"Latin America",4.24378594956693e-05
"54","Thailand",-0.846768021583557,18438.64738,7814.384431,NA,0.720000029,36,0.564046579330422,2.40247452692868,0.0953902832040986,0.265273822481726,"West & Soutn Asia",0.717016082376531
"55","Armenia",0.055480632930994,13653.76338,4604.646324,2.468110658,18.29999924,35,0.308071239105722,2.97385373247442,-0.881127691029618,-0.267069678981863,"Orthodox Europe",0.0030781006304237
"56","Brazil",0.302300244569778,14736.15606,8876.059836,20.8827768,11.93000031,35,0.230232558139535,3.29011627906977,-0.0703338452134273,-0.297393915504127,"Latin America",0.0913854378669476
"57","Peru",0.266258627176285,12858.3263,7023.077526,NA,3.380000114,35,0.110789283128168,3.4475018102824,-0.530822636320365,-1.05292411226049,"Latin America",0.0708936565457999
"58","Ecuador",0.0327429585158825,11370.6033,6222.524653,6.83218277,3.809999943,34,0.322091062394604,2.9114671163575,0.0573582417715882,-1.71935028714194,"Latin America",0.0010721013323728
"59","Ethiopia",-1.05923998355865,2221.404665,855.7608852,NA,2.325999975,34,0.662551440329218,2.19341563786008,-0.946102617718458,-1.32820882409628,"African-Islamic",1.12198934276933
"60","Pakistan",-0.862769305706024,5317.774364,1481.813864,3.764684075,3.542000055,33,0.635666836995401,2.29075114971896,-0.593310506432829,-1.38474950441381,"African-Islamic",0.744370874868455
"61","Vietnam",-1.40561985969543,10134.25903,3425.089253,NA,2.039999962,33,0.946519524617997,1.70288624787776,0.642516119554408,-0.428987667878813,"West & Soutn Asia",1.9757671899702
"62","Ukraine",0.0238951966166496,12804.95508,3661.456299,NA,8.18999958,32,0.196078431372549,3.16594045025418,-0.477735446766164,0.442392569501198,"Orthodox Europe",0.000570980421348343
"63","Kazakhstan",-1.23017239570618,26351.80444,9812.595808,NA,4.800000191,31,0.701121794871795,2.11458333333333,-0.659208166762832,-0.124365868372631,"African-Islamic",1.51332412315748
"64","Maldives",-0.463316798210144,19510.49184,10561.61351,0.565017506,5.340000153,31,0.297192642787996,2.96515004840271,-0.628184397831457,-1.37835368533289,"African-Islamic",0.214662455503699
"65","Bolivia",-0.116381518542767,8724.474187,3552.068144,7.000719702,3.819999933,29,0.236738703339882,2.94351669941061,-0.347241862119267,-1.22449254997064,"Latin America",0.0135446578583204
"66","Kyrgyz Republic",-0.454176247119904,5258.366696,1374.032105,2.19768196,6.918000221,29,0.533559898045879,2.52081563296517,-0.521762869420626,-1.39068677997309,"African-Islamic",0.20627606344792
"67","Myanmar",-0.85721880197525,4739.710438,1271.111536,NA,0.5,29,0.801666666666667,1.89833333333333,-0.910682735279516,-1.03140660311102,"West & Soutn Asia",0.734824074459883
"68","Iran, Islamic Rep.",-1.38690960407257,14903.51943,3514.042168,NA,10.73999977,28,0.52048354600403,2.5849563465413,-0.893066245552407,-0.539898486406155,"African-Islamic",1.92351824986873
"69","Lebanon",-0.515448808670044,14493.37237,7527.44306,2.65472178,11.35000038,28,0.2,3.09075630252101,-1.05171032937249,-0.535079749651647,"African-Islamic",0.265687474359368
"70","Mexico",0.00781936477869749,19675.44067,9950.217622,28.73670232,3.480000019,28,0.174913693901036,3.32163406214039,0.264601997680993,-1.05331954981607,"Latin America",6.11424655423349e-05
"71","Russian Federation",-1.11777782440186,27254.57422,11536.25098,7.67932162,4.5,28,0.546548266972214,2.4843884273847,-0.582176115190295,0.400754940035155,"Orthodox Europe",1.24942726472456
"72","Guatemala",-0.332797735929489,8653.308195,4638.634943,24.95239876,2.190000057,27,0.0911310008136696,3.31977217249797,0.0369092191044532,-0.997919605002258,"Latin America",0.110754333039794
"73","Kenya",-0.313488513231277,4459.210605,1909.304537,2.997681343,5.010000229,27,0.455787781350482,2.56913183279743,-0.243776054570882,-0.921933356463644,"African-Islamic",0.0982750479279565
"74","Nigeria",-0.434370815753937,5135.499469,2229.858652,21.99403242,8.529999733,27,0.40470397404704,2.69180859691809,-1.07315901455829,-1.37597468626683,"African-Islamic",0.188678005578741
"75","Bangladesh",-0.74178558588028,5550.032778,2154.226819,NA,4.438000202,26,0.82055602358888,1.8904802021904,-0.653825642309571,-1.50293445590396,"African-Islamic",0.55024585541975
"76","Azerbaijan",-1.52944147586823,14442.04087,4805.753718,1.672021282,4.849999905,25,0.926159129937035,1.67658843732112,-0.823682216654429,-0.399117854644322,"African-Islamic",2.33919122810599
"77","Nicaragua",-1.09821820259094,5445.729533,1924.471816,7.867997311,5.210999966,25,0.275,2.93583333333333,-0.319842859080183,-1.71244065900331,"African-Islamic",1.20608322050207
"78","Tajikistan",-1.79679524898529,3581.409187,890.5444024,NA,7.06099987,25,0.908396946564885,1.56912637828668,-0.618159694547403,-1.36800945718124,"African-Islamic",3.22847316677611
"79","Zimbabwe",-1.16470468044281,2310.634802,1316.740657,NA,4.833000183,22,0.519867549668874,2.53062913907285,-1.84729670328567,-0.593257647529305,"African-Islamic",1.35653699264539
"80","Iraq",-0.964400827884674,10889.8025,5943.458455,NA,12.86299992,18,0.199309749784297,3.27437446074202,-1.31758064561014,-0.845338033908765,"African-Islamic",0.930068956824645
"81","Libya",-1.4771842956543,21842.61925,10218.04303,NA,19.65500069,17,0.296684118673647,2.91884816753927,-1.09434454615624,-1.76002106196914,"African-Islamic",2.18207344332769
